time_utc,Bx,By,Bz,Babs
2022-03-02T12:29:44.810019417Z,-1.560287,0.7800404,0.612323,1.848755
2022-03-02T12:29:44.872520292Z,-1.470699,0.7917779,0.6800111,1.803408
2022-03-02T12:29:44.935021167Z,-1.47135,0.7997025,0.7343026,1.82855
2022-03-02T12:29:44.997522042Z,-1.558018,0.8295358,0.7660575,1.924161
2022-03-02T12:29:45.060022917Z,-1.64316,0.8181662,0.7954068,2.00051
2022-03-02T12:29:45.122523792Z,-1.64573,0.7172518,0.8118473,1.970272
2022-03-02T12:29:45.185024667Z,-1.591681,0.6420102,0.8178155,1.90117
2022-03-02T12:29:45.247525542Z,-1.614048,0.6180831,0.8944376,1.946072
2022-03-02T12:29:45.310026417Z,-1.762119,0.6145098,1.043652,2.138199
2022-03-02T12:29:45.372527292Z,-1.820443,0.6460156,1.131934,2.238889
2022-03-02T12:29:45.435028167Z,-1.777746,0.6588167,1.137124,2.210763
2022-03-02T12:29:45.497529042Z,-1.65968,0.5932203,1.108912,2.082339
2022-03-02T12:29:45.560029917Z,-1.528491,0.5483009,1.065891,1.942432
2022-03-02T12:29:45.622530792Z,-1.491725,0.4959727,1.026891,1.877695
2022-03-02T12:29:45.685031667Z,-1.545985,0.5133638,1.108762,1.970524
2022-03-02T12:29:45.747532542Z,-1.627941,0.4513667,1.194095,2.068764
2022-03-02T12:29:45.810033417Z,-1.667862,0.3735351,1.242482,2.113068
2022-03-02T12:29:45.872534292Z,-1.695857,0.3046714,1.256949,2.132763
2022-03-02T12:29:45.935035167Z,-1.628307,0.1291717,1.25798,2.061694
2022-03-02T12:29:45.997536042Z,-1.620754,0.1015604,1.34687,2.109791
2022-03-02T12:29:46.060036917Z,-1.689842,0.01984464,1.394211,2.190841
2022-03-02T12:29:46.122537792Z,-1.693062,-0.1622208,1.324433,2.155667
2022-03-02T12:29:46.185038667Z,-1.682825,-0.2181441,1.334654,2.158886
2022-03-02T12:29:46.247539542Z,-1.675349,-0.2518946,1.33907,2.15948
2022-03-02T12:29:46.310040417Z,-1.530407,-0.4307514,1.226875,2.008211
2022-03-02T12:29:46.372541292Z,-1.40851,-0.4845752,1.202957,1.914633
2022-03-02T12:29:46.435042167Z,-1.33066,-0.4435395,1.256435,1.883086
2022-03-02T12:29:46.497543042Z,-1.220363,-0.4516096,1.27561,1.822201
2022-03-02T12:29:46.560043917Z,-1.102636,-0.4456943,1.218857,1.702957
2022-03-02T12:29:46.622544792Z,-1.063101,-0.3944472,1.239514,1.679931
2022-03-02T12:29:46.685045667Z,-1.053345,-0.3192685,1.327438,1.724401
2022-03-02T12:29:46.747546542Z,-0.9956372,-0.210013,1.348904,1.689657
2022-03-02T12:29:46.810047417Z,-0.9366614,-0.006090412,1.324916,1.622583
2022-03-02T12:29:46.872548292Z,-0.954919,0.311933,1.371006,1.699656
2022-03-02T12:29:46.935049167Z,-1.090022,0.7105616,1.498618,1.984666
2022-03-02T12:29:46.997550042Z,-1.279531,0.9280921,1.565182,2.224488
2022-03-02T12:29:47.060050917Z,-1.390479,0.8588511,1.516402,2.229469
2022-03-02T12:29:47.122551792Z,-1.440562,0.6299294,1.348368,2.071262
2022-03-02T12:29:47.185052667Z,-1.423322,0.5615424,1.165915,1.923677
2022-03-02T12:29:47.247553542Z,-1.381513,0.6214905,0.9314088,1.7783
2022-03-02T12:29:47.310054417Z,-1.434391,0.6107157,0.8729341,1.786747
2022-03-02T12:29:47.372555292Z,-1.414931,0.6557571,0.8199443,1.761918
2022-03-02T12:29:47.435056167Z,-1.279778,0.7410161,0.6551101,1.617438
2022-03-02T12:29:47.497557042Z,-1.109448,0.9190611,0.551283,1.54255
2022-03-02T12:29:47.560057917Z,-0.9593381,1.209442,0.4674537,1.612945
2022-03-02T12:29:47.622558792Z,-0.8099746,1.5945,0.4235598,1.837904
2022-03-02T12:29:47.685059667Z,-0.6929351,2.045026,0.5060858,2.217749
2022-03-02T12:29:47.747560542Z,-0.6863511,2.597798,0.6692337,2.769027
2022-03-02T12:29:47.810061417Z,-0.784313,3.095998,0.8950123,3.316835
2022-03-02T12:29:47.872562292Z,-0.9475984,3.54847,1.121644,3.84027
2022-03-02T12:29:47.935063167Z,-1.164186,3.893981,1.501609,4.33281
2022-03-02T12:29:47.997564042Z,-1.250487,3.982526,1.819392,4.553506
2022-03-02T12:29:48.060064917Z,-1.195211,3.893061,1.95746,4.518418
2022-03-02T12:29:48.122565792Z,-1.169063,3.735699,2.04429,4.416025
2022-03-02T12:29:48.185066667Z,-1.025654,3.582664,1.955234,4.208371
2022-03-02T12:29:48.247567542Z,-1.003336,3.523102,1.905128,4.128976
2022-03-02T12:29:48.310068417Z,-1.117807,3.556502,1.998408,4.229874
2022-03-02T12:29:48.372569292Z,-1.006209,3.530704,1.852416,4.112149
2022-03-02T12:29:48.435070167Z,-0.8400376,3.766607,1.819651,4.266629
2022-03-02T12:29:48.497571042Z,-0.8342031,4.153304,1.82853,4.614038
2022-03-02T12:29:48.560071917Z,-0.9567098,4.484745,1.930533,4.975459
2022-03-02T12:29:48.622572792Z,-1.263129,4.637999,2.02887,5.217551
2022-03-02T12:29:48.685073667Z,-1.515544,4.653395,2.075477,5.315878
2022-03-02T12:29:48.747574542Z,-1.62967,4.657465,2.023648,5.333193
2022-03-02T12:29:48.810075417Z,-1.944876,5.020483,1.967871,5.732392
2022-03-02T12:29:48.872576292Z,-2.337937,5.199204,1.964703,6.029737
2022-03-02T12:29:48.935077167Z,-2.591683,5.331575,1.762659,6.184617
2022-03-02T12:29:48.997578042Z,-2.898213,5.364028,1.517803,6.283006
2022-03-02T12:29:49.060078917Z,-3.117529,5.421614,1.213481,6.370668
2022-03-02T12:29:49.122579792Z,-3.206706,5.443913,1.266289,6.443807
2022-03-02T12:29:49.185080667Z,-3.365517,5.557673,1.228729,6.612428
2022-03-02T12:29:49.247581542Z,-3.711686,5.409914,1.234327,6.675878
2022-03-02T12:29:49.310082417Z,-3.83322,5.368522,1.246928,6.713377
2022-03-02T12:29:49.372583292Z,-4.049632,5.241669,1.087182,6.71242
2022-03-02T12:29:49.435084167Z,-4.224549,5.048471,0.8521563,6.637774
2022-03-02T12:29:49.497585042Z,-4.469728,4.55855,0.6018425,6.412571
2022-03-02T12:29:49.560085917Z,-4.465397,3.650816,0.390391,5.781058
2022-03-02T12:29:49.622586792Z,-4.321,2.733611,0.3134969,5.12269
2022-03-02T12:29:49.685087667Z,-4.313681,2.110601,0.3676615,4.816394
2022-03-02T12:29:49.747588542Z,-4.325799,1.838375,0.6466969,4.74451
2022-03-02T12:29:49.810089417Z,-4.393415,1.793203,1.127175,4.877315
2022-03-02T12:29:49.872590292Z,-4.611104,1.763623,1.792374,5.252166
2022-03-02T12:29:49.935091167Z,-4.671694,1.33999,2.156454,5.317009
2022-03-02T12:29:49.997592042Z,-4.581931,0.7526019,2.608494,5.325856
2022-03-02T12:29:50.060092917Z,-4.482756,0.3755231,3.182273,5.510262
2022-03-02T12:29:50.122593792Z,-3.770489,0.2787113,3.60798,5.226068
2022-03-02T12:29:50.185094667Z,-3.219964,0.6553114,4.169549,5.308742
2022-03-02T12:29:50.247595542Z,-3.110502,1.619732,4.978724,6.089864
2022-03-02T12:29:50.310096417Z,-2.560084,1.96224,5.743155,6.586976
2022-03-02T12:29:50.372597292Z,-1.86274,2.14741,6.262292,6.877316
2022-03-02T12:29:50.435098167Z,-1.118528,2.924591,6.367784,7.095985
2022-03-02T12:29:50.497599042Z,-0.5930198,4.099638,6.41326,7.634697
2022-03-02T12:29:50.560099917Z,-0.3274339,5.022092,6.719158,8.394981
2022-03-02T12:29:50.622600792Z,0.01617299,5.595883,7.228129,9.141117
2022-03-02T12:29:50.685101667Z,0.1036161,5.821557,7.583403,9.560819
2022-03-02T12:29:50.747602542Z,0.1418924,6.144293,8.028954,10.11121
2022-03-02T12:29:50.810103417Z,0.2875459,6.974276,8.387329,10.91194
2022-03-02T12:29:50.872604292Z,0.5557635,7.381028,7.556318,10.57764
2022-03-02T12:29:50.935105167Z,1.133327,9.08822,6.251111,11.08858
2022-03-02T12:29:50.997606042Z,1.478382,11.14235,5.445884,12.4898
2022-03-02T12:29:51.060106917Z,1.410271,12.26932,5.059292,13.34622
2022-03-02T12:29:51.122607792Z,1.494585,13.40727,4.720961,14.29252
2022-03-02T12:29:51.185108667Z,1.694878,14.4691,5.113096,15.43927
2022-03-02T12:29:51.247609542Z,1.799599,15.03537,5.268947,16.03318
2022-03-02T12:29:51.310110417Z,1.931815,15.71489,4.721112,16.52206
2022-03-02T12:29:51.372611292Z,1.912723,16.43099,4.075707,17.03665
2022-03-02T12:29:51.435112167Z,1.744143,16.34194,3.775327,16.8628
2022-03-02T12:29:51.497613042Z,1.471891,15.44397,5.532989,16.47108
2022-03-02T12:29:51.560113917Z,1.46041,15.62783,7.063751,17.21216
2022-03-02T12:29:51.622614792Z,0.9504091,16.475,8.111315,18.3881
2022-03-02T12:29:51.685115667Z,0.7442096,17.41504,7.894872,19.13547
2022-03-02T12:29:51.747616542Z,0.8973817,18.30295,7.029448,19.62693
2022-03-02T12:29:51.810117417Z,0.4754329,19.19469,5.913425,20.09056
2022-03-02T12:29:51.872618292Z,0.08617768,20.03416,5.083962,20.66934
2022-03-02T12:29:51.935119167Z,0.2014296,20.43649,4.456042,20.91763
2022-03-02T12:29:51.997620042Z,0.3312996,20.45757,4.368673,20.92145
2022-03-02T12:29:52.060120917Z,0.5895981,20.35324,4.855643,20.93273
2022-03-02T12:29:52.122621792Z,0.8205447,20.48186,5.608234,21.25164
2022-03-02T12:29:52.185122667Z,0.5728502,21.03621,5.414408,21.72939
2022-03-02T12:29:52.247623542Z,0.2619033,21.37098,5.058583,21.96307
2022-03-02T12:29:52.310124417Z,0.2253475,21.68002,4.414754,22.1261
2022-03-02T12:29:52.372625292Z,0.4474603,21.98512,4.078855,22.36476
2022-03-02T12:29:52.435126167Z,0.5776048,21.85668,3.84343,22.19955
2022-03-02T12:29:52.497627042Z,0.4606551,21.80248,3.388976,22.0691
2022-03-02T12:29:52.560127917Z,0.1679304,22.05836,2.886446,22.24705
2022-03-02T12:29:52.622628792Z,-0.2253162,22.13543,2.248075,22.25044
2022-03-02T12:29:52.685129667Z,-0.4244764,22.45642,1.856148,22.53699
2022-03-02T12:29:52.747630542Z,-0.5558172,22.39145,1.541222,22.45131
2022-03-02T12:29:52.810131417Z,-0.6778028,22.44873,0.7068051,22.47008
2022-03-02T12:29:52.872632292Z,-0.7875872,22.48167,0.4882932,22.50076
2022-03-02T12:29:52.935133167Z,-0.8856657,22.25362,0.177565,22.27194
2022-03-02T12:29:52.997634042Z,-1.088271,22.2591,-0.3145056,22.28791
2022-03-02T12:29:53.060134917Z,-1.178601,22.2801,-0.7779598,22.32481
2022-03-02T12:29:53.122635792Z,-1.355524,22.55401,-1.447474,22.64102
2022-03-02T12:29:53.185136667Z,-1.514047,22.84702,-1.923597,22.97779
2022-03-02T12:29:53.247637542Z,-1.6729,22.91808,-2.543953,23.11944
2022-03-02T12:29:53.310138417Z,-1.853383,23.0301,-3.222749,23.32824
2022-03-02T12:29:53.372639292Z,-2.101374,23.01781,-4.111757,23.47641
2022-03-02T12:29:53.435140167Z,-2.361301,22.92445,-5.085657,23.60021
2022-03-02T12:29:53.497641042Z,-2.545496,22.74145,-5.856433,23.62099
2022-03-02T12:29:53.560141917Z,-2.775886,22.50039,-6.745044,23.65309
2022-03-02T12:29:53.622642792Z,-3.001557,22.06131,-7.808798,23.59424
2022-03-02T12:29:53.685143667Z,-3.242324,21.38812,-9.102342,23.46949
2022-03-02T12:29:53.747644542Z,-3.451494,20.92046,-10.31997,23.58135
2022-03-02T12:29:53.810145417Z,-3.678498,20.47281,-11.43054,23.73446
2022-03-02T12:29:53.872646292Z,-3.855457,19.82012,-12.37149,23.68027
2022-03-02T12:29:53.935147167Z,-3.964568,18.95078,-13.20499,23.43547
2022-03-02T12:29:53.997648042Z,-4.071759,17.98316,-14.03102,23.16987
2022-03-02T12:29:54.060148917Z,-4.171593,16.73784,-14.76872,22.70842
2022-03-02T12:29:54.122649792Z,-4.263472,15.46251,-15.42995,22.25646
2022-03-02T12:29:54.185150667Z,-4.373095,13.93222,-16.07753,21.71906
2022-03-02T12:29:54.247651542Z,-4.431323,12.53093,-16.84112,21.45423
2022-03-02T12:29:54.310152417Z,-4.453415,11.3121,-17.55908,21.35691
2022-03-02T12:29:54.372653292Z,-4.535567,10.05111,-18.36793,21.42375
2022-03-02T12:29:54.435154167Z,-4.768356,9.077669,-19.66739,22.17989
2022-03-02T12:29:54.497655042Z,-5.013051,8.234279,-20.55233,22.70093
2022-03-02T12:29:54.560155917Z,-4.944456,7.236244,-20.73341,22.50967
2022-03-02T12:29:54.622656792Z,-4.990811,5.964528,-20.85132,22.25447
2022-03-02T12:29:54.685157667Z,-4.998328,4.655184,-20.58549,21.68909
2022-03-02T12:29:54.747658542Z,-4.902708,3.33552,-19.99758,20.85822
2022-03-02T12:29:54.810159417Z,-4.855556,2.37834,-19.24603,19.99106
2022-03-02T12:29:54.872660292Z,-4.80446,1.133043,-18.68043,19.32162
2022-03-02T12:29:54.935161167Z,-4.823687,-0.831251,-18.71251,19.3421
2022-03-02T12:29:54.997662042Z,-4.888857,-1.697525,-18.73201,19.43375
2022-03-02T12:29:55.060162917Z,-4.855981,-2.552431,-18.28716,19.0923
2022-03-02T12:29:55.122663792Z,-4.773304,-3.405957,-17.00929,17.99169
2022-03-02T12:29:55.185164667Z,-4.622968,-4.110804,-15.5626,16.74709
2022-03-02T12:29:55.247665542Z,-4.425305,-5.207763,-13.55862,15.18355
2022-03-02T12:29:55.310166417Z,-3.969477,-6.47309,-11.62436,13.88465
2022-03-02T12:29:55.372667292Z,-3.647532,-7.178118,-10.24476,13.03016
2022-03-02T12:29:55.435168167Z,-3.619028,-7.124178,-9.975858,12.78159
2022-03-02T12:29:55.497669042Z,-3.503126,-6.44657,-10.08156,12.46868
2022-03-02T12:29:55.560169917Z,-3.084103,-5.583601,-11.10268,12.8046
2022-03-02T12:29:55.622670792Z,-3.517247,-5.747127,-12.52839,14.22536
2022-03-02T12:29:55.685171667Z,-3.663331,-5.077182,-14.28896,15.60039
2022-03-02T12:29:55.747672542Z,-3.666451,-3.625484,-15.75951,16.58159
2022-03-02T12:29:55.810173417Z,-4.08177,-0.7323323,-16.47532,16.98921
2022-03-02T12:29:55.872674292Z,-4.196549,4.522551,-15.75955,16.92418
2022-03-02T12:29:55.935175167Z,-3.916848,9.845011,-13.74065,17.35141
2022-03-02T12:29:55.997676042Z,-3.305606,15.13096,-9.439133,18.13754
2022-03-02T12:29:56.060176917Z,-2.55023,17.95018,-3.972194,18.56046
2022-03-02T12:29:56.122677792Z,-1.556737,16.96581,2.359891,17.19974
2022-03-02T12:29:56.185178667Z,-0.7946191,14.6702,9.682145,17.59517
2022-03-02T12:29:56.247679542Z,-0.3088904,10.37401,14.21642,17.60177
2022-03-02T12:29:56.310180417Z,0.506161,4.66497,15.67772,16.36487
2022-03-02T12:29:56.372681292Z,1.055364,-0.9768923,15.97396,16.03857
2022-03-02T12:29:56.435182167Z,0.9349841,-5.927797,16.03474,17.12092
2022-03-02T12:29:56.497683042Z,0.233133,-10.73044,14.96148,18.41311
2022-03-02T12:29:56.560183917Z,-0.4621827,-11.98499,12.54986,17.35951
2022-03-02T12:29:56.622684792Z,-0.7386882,-15.0435,8.386889,17.23927
2022-03-02T12:29:56.685185667Z,-1.082249,-14.59197,1.840798,14.74739
2022-03-02T12:29:56.747686542Z,-1.359636,-11.2981,-1.334925,11.45765
2022-03-02T12:29:56.810187417Z,-1.602863,-9.618147,-3.606797,10.39649
2022-03-02T12:29:56.872688292Z,-0.4352664,-6.95369,-3.781015,7.927126
2022-03-02T12:29:56.935189167Z,0.2603818,-6.626839,-1.536948,6.807716
2022-03-02T12:29:56.997690042Z,-2.285531,-7.810019,-1.504329,8.275449
2022-03-02T12:29:57.060190917Z,-4.149419,-5.482493,-2.959787,7.485703
2022-03-02T12:29:57.122691792Z,-3.080022,-2.873821,-1.867032,4.607731
2022-03-02T12:29:57.185192667Z,-2.157266,-1.069281,-0.5313399,2.46566
2022-03-02T12:29:57.247693542Z,-1.878948,-0.885538,0.889728,2.259699
2022-03-02T12:29:57.310194417Z,-1.910763,-3.340696,2.725239,4.715738
2022-03-02T12:29:57.372695292Z,-2.311857,-6.638729,2.384051,7.423012
2022-03-02T12:29:57.435196167Z,-1.509198,-8.075467,0.2809827,8.220085
2022-03-02T12:29:57.497697042Z,-0.1665581,-7.454821,-0.5096857,7.474081
2022-03-02T12:29:57.560197917Z,0.7054178,-7.38759,-0.2999712,7.427253
2022-03-02T12:29:57.622698792Z,1.074317,-7.33467,0.05896986,7.413166
2022-03-02T12:29:57.685199667Z,1.096226,-7.157166,0.24527,7.244784
2022-03-02T12:29:57.747700542Z,1.07897,-7.105671,0.5017261,7.204615
2022-03-02T12:29:57.810201417Z,0.6025252,-7.101807,0.7698953,7.168782
2022-03-02T12:29:57.872702292Z,-0.3534388,-7.533754,0.9341132,7.599667
2022-03-02T12:29:57.935203167Z,-1.887631,-7.744347,0.2571156,7.975223
2022-03-02T12:29:57.997704042Z,-3.394903,-7.14461,-1.355514,8.025475
2022-03-02T12:29:58.060204917Z,-4.236262,-5.144339,-2.880603,7.260029
2022-03-02T12:29:58.122705792Z,-4.320268,-2.82842,-3.717409,6.362688
2022-03-02T12:29:58.185206667Z,-4.075034,-0.8028359,-3.532924,5.452706
2022-03-02T12:29:58.247707542Z,-3.708884,0.5032411,-3.044571,4.824778
2022-03-02T12:29:58.310208417Z,-3.230776,1.256701,-2.550193,4.303567
2022-03-02T12:29:58.372709292Z,-2.645795,1.89119,-1.828268,3.730871
2022-03-02T12:29:58.435210167Z,-2.227575,2.342394,-0.9905401,3.380839
2022-03-02T12:29:58.497711042Z,-2.175848,2.538959,-0.182131,3.348702
2022-03-02T12:29:58.560211917Z,-2.199267,2.54382,0.6353936,3.42221
2022-03-02T12:29:58.622712792Z,-2.495345,2.417619,1.269876,3.699218
2022-03-02T12:29:58.685213667Z,-2.964036,1.658934,1.57126,3.742516
2022-03-02T12:29:58.747714542Z,-2.676603,0.7664962,1.551176,3.187141
2022-03-02T12:29:58.810215417Z,-1.886965,0.2533092,1.794089,2.616019
2022-03-02T12:29:58.872716292Z,-1.381137,-0.3389906,2.730071,3.078269
2022-03-02T12:29:58.935217167Z,-1.179067,-1.644837,4.203951,4.665714
2022-03-02T12:29:58.997718042Z,-0.828858,-3.308025,4.33455,5.515284
2022-03-02T12:29:59.060218917Z,-0.7061667,-3.877877,4.32943,5.854961
2022-03-02T12:29:59.122719792Z,-0.8681054,-4.534724,4.13787,6.199943
2022-03-02T12:29:59.185220667Z,-0.7965562,-5.544903,3.620962,6.670218
2022-03-02T12:29:59.247721542Z,-0.6406587,-6.085126,2.614726,6.654021
2022-03-02T12:29:59.310222417Z,-0.2771717,-6.115768,1.918649,6.415658
2022-03-02T12:29:59.372723292Z,0.3220251,-6.078523,1.439618,6.254969
2022-03-02T12:29:59.435224167Z,0.8728818,-5.607322,1.119609,5.784246
2022-03-02T12:29:59.497725042Z,1.129311,-5.056471,1.206482,5.319665
2022-03-02T12:29:59.560225917Z,1.118529,-4.852072,1.460816,5.18919
2022-03-02T12:29:59.622726792Z,1.261259,-4.467752,1.888063,5.011622
2022-03-02T12:29:59.685227667Z,1.25356,-4.148623,2.392927,4.950614
2022-03-02T12:29:59.747728542Z,1.030831,-4.337601,2.54187,5.132104
2022-03-02T12:29:59.810229417Z,0.8199145,-4.421934,2.432807,5.113151
2022-03-02T12:29:59.872730292Z,0.5574917,-4.073986,2.653504,4.893796
