time_utc,Bx,By,Bz,Babs
2022-03-02T12:29:59.935231167Z,0.164835,-3.799806,3.039503,4.868704
2022-03-02T12:29:59.997732042Z,-0.3544509,-3.811169,3.180317,4.976451
2022-03-02T12:30:00.060232917Z,-0.7703794,-3.824516,2.886567,4.85311
2022-03-02T12:30:00.122733792Z,-0.9201566,-3.522587,2.209116,4.25858
2022-03-02T12:30:00.185234667Z,-0.9843073,-3.268197,1.857395,3.885858
2022-03-02T12:30:00.247735542Z,-0.9226489,-2.751735,1.775754,3.402445
2022-03-02T12:30:00.310236417Z,-1.047769,-2.228054,2.027877,3.189722
2022-03-02T12:30:00.372737292Z,-1.398528,-2.290993,2.222477,3.484815
2022-03-02T12:30:00.435238167Z,-1.877952,-1.974108,2.099197,3.439539
2022-03-02T12:30:00.497739042Z,-2.614674,-1.772351,1.997656,3.737429
2022-03-02T12:30:00.560239917Z,-3.272515,-1.55851,1.720483,4.012277
2022-03-02T12:30:00.622740792Z,-3.699552,-1.785867,1.207762,4.281904
2022-03-02T12:30:00.685241667Z,-3.384942,-2.358655,0.7184716,4.187754
2022-03-02T12:30:00.747742542Z,-3.192315,-2.435659,0.8334305,4.100965
2022-03-02T12:30:00.810243417Z,-2.853244,-2.753586,0.6471656,4.017718
2022-03-02T12:30:00.872744292Z,-2.120787,-3.07762,0.5700507,3.780798
2022-03-02T12:30:00.935245167Z,-1.657923,-3.112827,1.0751,3.687037
2022-03-02T12:30:00.997746042Z,-1.732631,-3.004949,1.551721,3.799943
2022-03-02T12:30:01.060246917Z,-1.898085,-3.138241,1.813682,4.091544
2022-03-02T12:30:01.122747792Z,-2.147984,-3.44317,2.018979,4.532718
2022-03-02T12:30:01.185248667Z,-2.617456,-3.780126,2.039911,5.030077
2022-03-02T12:30:01.247749542Z,-2.958003,-3.953204,2.031724,5.339054
2022-03-02T12:30:01.310250417Z,-3.460859,-4.28752,2.015903,5.867217
2022-03-02T12:30:01.372751292Z,-3.7758,-4.462204,1.391919,6.008774
2022-03-02T12:30:01.435252167Z,-3.731667,-4.372416,0.8138231,5.805658
2022-03-02T12:30:01.497753042Z,-3.859534,-4.466192,0.5290375,5.926445
2022-03-02T12:30:01.560253917Z,-3.915058,-4.522687,0.3827386,5.99407
2022-03-02T12:30:01.622754792Z,-3.802711,-4.465676,0.103036,5.866301
2022-03-02T12:30:01.685255667Z,-3.583693,-4.109481,-0.1535976,5.454748
2022-03-02T12:30:01.747756542Z,-3.440793,-4.050161,-0.4130754,5.330431
2022-03-02T12:30:01.810257417Z,-3.511299,-4.162137,-0.7043936,5.49079
2022-03-02T12:30:01.872758292Z,-3.501578,-3.802996,-1.093084,5.283811
2022-03-02T12:30:01.935259167Z,-3.45398,-3.363482,-1.462642,5.038086
2022-03-02T12:30:01.997760042Z,-3.209872,-3.068037,-1.24345,4.611106
2022-03-02T12:30:02.060260917Z,-2.915061,-2.745817,-0.2017923,4.009715
2022-03-02T12:30:02.122761792Z,-2.828641,-2.655059,0.9800856,4.001389
2022-03-02T12:30:02.185262667Z,-2.775156,-2.679985,1.722252,4.224921
2022-03-02T12:30:02.247763542Z,-2.806727,-2.968952,2.147309,4.615553
2022-03-02T12:30:02.310264417Z,-3.586358,-3.56658,2.251037,5.53621
2022-03-02T12:30:02.372765292Z,-4.572722,-4.110433,1.817991,6.41175
2022-03-02T12:30:02.435266167Z,-5.671866,-4.155816,0.04021998,7.031535
2022-03-02T12:30:02.497767042Z,-6.156813,-3.424773,-2.265699,7.400595
2022-03-02T12:30:02.560267917Z,-5.768992,-2.117222,-3.921525,7.289874
2022-03-02T12:30:02.622768792Z,-5.137265,-0.8969238,-3.827814,6.469013
2022-03-02T12:30:02.685269667Z,-5.225732,0.04430176,-2.922123,5.987407
2022-03-02T12:30:02.747770542Z,-5.237923,1.158053,-1.550974,5.584125
2022-03-02T12:30:02.810271417Z,-5.171065,1.726006,0.1594824,5.453847
2022-03-02T12:30:02.872772292Z,-5.749495,1.122291,1.274042,5.994949
2022-03-02T12:30:02.935273167Z,-5.926201,-1.057781,0.7184039,6.062579
2022-03-02T12:30:02.997774042Z,-4.434936,-2.32561,0.3117234,5.017398
2022-03-02T12:30:03.060274917Z,-3.676737,-2.573511,0.6965796,4.541649
2022-03-02T12:30:03.122775792Z,-3.380715,-2.679011,0.8963916,4.405662
2022-03-02T12:30:03.185276667Z,-3.460826,-2.697409,1.404442,4.607145
2022-03-02T12:30:03.247777542Z,-3.539432,-2.732991,1.811563,4.824788
2022-03-02T12:30:03.310278417Z,-3.696648,-2.814686,2.003631,5.059862
2022-03-02T12:30:03.372779292Z,-4.097735,-2.802033,1.961521,5.337639
2022-03-02T12:30:03.435280167Z,-4.581589,-2.705711,1.718326,5.591464
2022-03-02T12:30:03.497781042Z,-5.004883,-2.73326,1.248515,5.837667
2022-03-02T12:30:03.560281917Z,-5.289376,-2.89413,0.6950802,6.069318
2022-03-02T12:30:03.622782792Z,-5.324496,-3.160972,-0.1337876,6.193537
2022-03-02T12:30:03.685283667Z,-5.149576,-3.339006,-0.9496514,6.210389
2022-03-02T12:30:03.747784542Z,-4.643756,-3.063099,-1.192713,5.68943
2022-03-02T12:30:03.810285417Z,-4.192793,-2.848129,-1.089964,5.184532
2022-03-02T12:30:03.872786292Z,-3.902173,-3.005746,-1.33335,5.10287
2022-03-02T12:30:03.935287167Z,-3.738973,-3.217607,-0.8525264,5.005968
2022-03-02T12:30:03.997788042Z,-3.595928,-3.224947,-0.3633426,4.843863
2022-03-02T12:30:04.060288917Z,-3.422511,-3.324908,0.2125911,4.776378
2022-03-02T12:30:04.122789792Z,-3.020516,-3.472068,0.800739,4.671184
2022-03-02T12:30:04.185290667Z,-2.814317,-3.495239,1.454817,4.717369
2022-03-02T12:30:04.247791542Z,-2.917257,-3.156427,2.062268,4.767218
2022-03-02T12:30:04.310292417Z,-3.197641,-2.6327,1.968781,4.586079
2022-03-02T12:30:04.372793292Z,-3.572855,-2.504771,1.889947,4.75511
2022-03-02T12:30:04.435294167Z,-3.894196,-2.58872,2.146164,5.14512
2022-03-02T12:30:04.497795042Z,-3.972449,-2.629939,1.764159,5.080274
2022-03-02T12:30:04.560295917Z,-3.646146,-2.533576,1.254623,4.613834
2022-03-02T12:30:04.622796792Z,-3.306663,-1.975646,0.9195606,3.96015
2022-03-02T12:30:04.685297667Z,-3.290743,-1.221093,1.240369,3.722711
2022-03-02T12:30:04.747798542Z,-3.231117,-1.149678,1.503134,3.7445
2022-03-02T12:30:04.810299417Z,-2.968546,-1.212063,1.776149,3.665524
2022-03-02T12:30:04.872800292Z,-2.789632,-0.7529978,2.287194,3.685147
2022-03-02T12:30:04.935301167Z,-2.958511,-0.4352629,2.46212,3.873536
2022-03-02T12:30:04.997802042Z,-3.004016,-0.3196674,2.665079,4.028517
2022-03-02T12:30:05.060302917Z,-2.980907,-0.4288005,2.717434,4.056368
2022-03-02T12:30:05.122803792Z,-2.861579,-0.637192,2.741024,4.01346
2022-03-02T12:30:05.185304667Z,-2.756337,-0.7402387,2.79631,3.995585
2022-03-02T12:30:05.247805542Z,-2.671046,-0.5430778,2.79186,3.901782
2022-03-02T12:30:05.310306417Z,-2.852859,-0.4301501,2.643992,3.913378
2022-03-02T12:30:05.372807292Z,-2.900366,-0.5406973,2.516758,3.877956
2022-03-02T12:30:05.435308167Z,-2.857112,-0.6605489,2.743058,4.015443
2022-03-02T12:30:05.497809042Z,-2.844789,-0.4856238,2.753984,3.989121
2022-03-02T12:30:05.560309917Z,-2.893501,-0.2658325,2.516207,3.843737
2022-03-02T12:30:05.622810792Z,-3.095254,-0.190262,2.666085,4.089597
2022-03-02T12:30:05.685311667Z,-3.270508,-0.686376,2.903247,4.426757
2022-03-02T12:30:05.747812542Z,-3.066156,-1.382093,2.897561,4.439297
2022-03-02T12:30:05.810313417Z,-2.586876,-1.725539,3.091922,4.385133
2022-03-02T12:30:05.872814292Z,-2.109066,-1.970068,3.431726,4.48398
2022-03-02T12:30:05.935315167Z,-1.7403,-1.967075,3.741799,4.571552
2022-03-02T12:30:05.997816042Z,-1.551302,-1.66814,3.961061,4.56938
2022-03-02T12:30:06.060316917Z,-1.565761,-1.410939,4.224214,4.72084
2022-03-02T12:30:06.122817792Z,-1.636808,-1.102349,4.363023,4.788558
2022-03-02T12:30:06.185318667Z,-2.009018,-0.9865484,4.170263,4.732919
2022-03-02T12:30:06.247819542Z,-2.307516,-0.7509851,4.029135,4.70346
2022-03-02T12:30:06.310320417Z,-2.590242,-0.9520222,4.0055,4.864127
2022-03-02T12:30:06.372821292Z,-2.696918,-1.326687,3.888314,4.914515
2022-03-02T12:30:06.435322167Z,-2.315366,-1.756182,3.681328,4.690125
2022-03-02T12:30:06.497823042Z,-1.835248,-2.073234,3.718001,4.635727
2022-03-02T12:30:06.560323917Z,-1.483982,-2.062673,3.957972,4.703441
2022-03-02T12:30:06.622824792Z,-1.36571,-2.001967,4.210451,4.858079
2022-03-02T12:30:06.685325667Z,-1.206104,-1.846404,4.41797,4.93785
2022-03-02T12:30:06.747826542Z,-1.183226,-1.606201,4.67909,5.086628
2022-03-02T12:30:06.810327417Z,-1.455425,-1.54556,4.837859,5.283171
2022-03-02T12:30:06.872828292Z,-1.725287,-1.466087,4.82021,5.325453
2022-03-02T12:30:06.935329167Z,-1.812461,-1.309308,4.811165,5.305337
2022-03-02T12:30:06.997830042Z,-2.053864,-1.548351,4.914013,5.546464
2022-03-02T12:30:07.060330917Z,-2.088183,-1.87324,4.801122,5.560603
2022-03-02T12:30:07.122831792Z,-2.120311,-2.039279,4.679732,5.527592
2022-03-02T12:30:07.185332667Z,-2.027099,-2.43143,4.577571,5.565531
2022-03-02T12:30:07.247833542Z,-1.701914,-2.787607,4.607314,5.647531
2022-03-02T12:30:07.310334417Z,-1.255617,-3.177265,4.964171,6.026158
2022-03-02T12:30:07.372835292Z,-0.822522,-3.345611,5.094929,6.150444
2022-03-02T12:30:07.435336167Z,-0.8001914,-3.170682,5.395255,6.308907
2022-03-02T12:30:07.497837042Z,-1.153478,-3.054449,5.614594,6.494908
2022-03-02T12:30:07.560337917Z,-1.304198,-3.249525,5.288542,6.342635
2022-03-02T12:30:07.622838792Z,-1.209031,-3.360028,4.998816,6.143265
2022-03-02T12:30:07.685339667Z,-1.01473,-3.355637,4.876853,6.006136
2022-03-02T12:30:07.747840542Z,-0.8931878,-3.150208,4.930417,5.918666
2022-03-02T12:30:07.810341417Z,-1.104698,-3.035283,4.943624,5.905313
2022-03-02T12:30:07.872842292Z,-1.121858,-3.094033,4.96523,5.956939
2022-03-02T12:30:07.935343167Z,-1.287007,-3.465303,5.239541,6.412292
2022-03-02T12:30:07.997844042Z,-1.09097,-4.066801,4.93857,6.489881
2022-03-02T12:30:08.060344917Z,-0.4677301,-3.992038,4.736251,6.211861
2022-03-02T12:30:08.122845792Z,-0.1278201,-3.518258,5.065576,6.168836
2022-03-02T12:30:08.185346667Z,-0.04034657,-3.053854,5.488984,6.281448
2022-03-02T12:30:08.247847542Z,-0.2837968,-2.647009,5.766597,6.351444
2022-03-02T12:30:08.310348417Z,-0.7677896,-2.798885,5.94426,6.614944
2022-03-02T12:30:08.372849292Z,-1.05262,-2.997482,5.552257,6.396911
2022-03-02T12:30:08.435350167Z,-1.101836,-2.724614,5.218402,5.989097
2022-03-02T12:30:08.497851042Z,-1.242964,-2.547249,5.306756,6.016236
2022-03-02T12:30:08.560351917Z,-1.607403,-2.535756,4.949809,5.789163
2022-03-02T12:30:08.622852792Z,-1.946438,-2.753908,4.655095,5.748264
2022-03-02T12:30:08.685353667Z,-2.150214,-3.076273,4.351372,5.746417
2022-03-02T12:30:08.747854542Z,-2.159725,-3.414352,4.331692,5.923324
2022-03-02T12:30:08.810355417Z,-1.990718,-3.702586,4.35115,6.050174
2022-03-02T12:30:08.872856292Z,-1.729119,-3.869273,4.565002,6.228994
2022-03-02T12:30:08.935357167Z,-1.488396,-3.954969,4.586423,6.236375
2022-03-02T12:30:08.997858042Z,-1.504724,-3.480151,4.405841,5.812666
2022-03-02T12:30:09.060358917Z,-1.901088,-2.879575,4.370656,5.568547
2022-03-02T12:30:09.122859792Z,-2.316407,-2.857652,4.01634,5.446366
2022-03-02T12:30:09.185360667Z,-2.488048,-3.013807,3.633873,5.336521
2022-03-02T12:30:09.247861542Z,-2.667878,-3.188649,3.656285,5.536558
2022-03-02T12:30:09.310362417Z,-2.7569,-3.612488,3.461297,5.712368
2022-03-02T12:30:09.372863292Z,-2.423906,-3.941923,3.063195,5.549526
2022-03-02T12:30:09.435364167Z,-1.842514,-4.119434,3.106755,5.478734
2022-03-02T12:30:09.497865042Z,-1.358065,-4.288904,3.426213,5.654907
2022-03-02T12:30:09.560365917Z,-0.8118658,-4.427664,3.640862,5.789578
2022-03-02T12:30:09.622866792Z,-0.4670873,-3.959476,3.746098,5.470728
2022-03-02T12:30:09.685367667Z,-0.653693,-3.325909,4.105024,5.323552
2022-03-02T12:30:09.747868542Z,-1.269902,-3.246686,4.126873,5.402286
2022-03-02T12:30:09.810369417Z,-1.901311,-3.306107,3.978186,5.511015
2022-03-02T12:30:09.872870292Z,-2.222049,-3.565191,3.873164,5.713973
2022-03-02T12:30:09.935371167Z,-2.36585,-4.010016,3.819715,6.022268
2022-03-02T12:30:09.997872042Z,-2.096541,-4.196808,3.577513,5.89977
2022-03-02T12:30:10.060372917Z,-1.944393,-3.824101,3.751556,5.698999
2022-03-02T12:30:10.122873792Z,-2.170597,-3.432934,3.888058,5.62259
2022-03-02T12:30:10.185374667Z,-2.714631,-3.035634,3.85509,5.607675
2022-03-02T12:30:10.247875542Z,-3.226429,-2.911105,3.612051,5.650778
2022-03-02T12:30:10.310376417Z,-3.369893,-2.99231,3.246577,5.554309
2022-03-02T12:30:10.372877292Z,-3.427601,-2.768969,3.024488,5.344452
2022-03-02T12:30:10.435378167Z,-3.396896,-2.537155,2.846305,5.106615
2022-03-02T12:30:10.497879042Z,-3.377216,-2.242217,2.768805,4.909114
2022-03-02T12:30:10.560379917Z,-3.589406,-1.92532,2.736508,4.907053
2022-03-02T12:30:10.622880792Z,-3.972311,-1.756467,2.667063,5.096828
2022-03-02T12:30:10.685381667Z,-4.093598,-1.938935,2.532145,5.189293
2022-03-02T12:30:10.747882542Z,-3.787164,-2.212031,2.689297,5.144707
2022-03-02T12:30:10.810383417Z,-3.355247,-2.634685,3.046817,5.24236
2022-03-02T12:30:10.872884292Z,-2.644934,-3.19389,3.312933,5.307742
2022-03-02T12:30:10.935385167Z,-2.031207,-3.293802,3.707443,5.35911
2022-03-02T12:30:10.997886042Z,-1.611736,-3.33286,4.007228,5.455595
2022-03-02T12:30:11.060386917Z,-1.445982,-3.355456,4.408251,5.725612
2022-03-02T12:30:11.122887792Z,-1.503049,-3.419789,4.723257,6.021899
2022-03-02T12:30:11.185388667Z,-1.675376,-3.739201,4.59657,6.157676
2022-03-02T12:30:11.247889542Z,-1.673864,-3.751556,4.357406,5.988571
2022-03-02T12:30:11.310390417Z,-1.580515,-3.814634,4.302432,5.963252
2022-03-02T12:30:11.372891292Z,-1.381688,-3.85404,4.22853,5.885844
2022-03-02T12:30:11.435392167Z,-1.216274,-3.796112,4.382868,5.924468
2022-03-02T12:30:11.497893042Z,-1.429847,-3.731014,4.613371,6.103124
2022-03-02T12:30:11.560393917Z,-1.604585,-3.766658,4.555053,6.124615
2022-03-02T12:30:11.622894792Z,-1.75723,-3.817728,4.39822,6.083358
2022-03-02T12:30:11.685395667Z,-2.006637,-3.716752,4.138152,5.913133
2022-03-02T12:30:11.747896542Z,-2.036936,-3.62885,3.879603,5.689375
2022-03-02T12:30:11.810397417Z,-2.044655,-3.472558,3.708228,5.476333
2022-03-02T12:30:11.872898292Z,-2.0336,-3.41121,3.59083,5.354058
2022-03-02T12:30:11.935399167Z,-1.7674,-3.264317,3.570713,5.150676
2022-03-02T12:30:11.997900042Z,-1.359823,-3.107606,3.822167,5.110313
2022-03-02T12:30:12.060400917Z,-0.9901475,-2.869793,4.286219,5.252407
2022-03-02T12:30:12.122901792Z,-0.8051423,-2.622281,4.785385,5.515842
2022-03-02T12:30:12.185402667Z,-0.8213519,-2.645751,5.163518,5.859738
2022-03-02T12:30:12.247903542Z,-1.043433,-2.83744,5.352811,6.147553
2022-03-02T12:30:12.310404417Z,-1.164928,-3.314726,5.318603,6.374323
2022-03-02T12:30:12.372905292Z,-1.223822,-3.84653,5.193285,6.577518
2022-03-02T12:30:12.435406167Z,-1.197847,-4.462822,4.798093,6.66133
2022-03-02T12:30:12.497907042Z,-1.077026,-4.596966,4.46669,6.499493
2022-03-02T12:30:12.560407917Z,-1.082043,-4.537356,4.328878,6.363773
2022-03-02T12:30:12.622908792Z,-1.025694,-4.511852,4.202742,6.250751
2022-03-02T12:30:12.685409667Z,-0.8278283,-4.225205,4.110466,5.952612
2022-03-02T12:30:12.747910542Z,-0.7613384,-3.805265,4.298836,5.791345
2022-03-02T12:30:12.810411417Z,-0.9292518,-3.229999,4.557847,5.663071
2022-03-02T12:30:12.872912292Z,-1.071071,-2.820225,4.612216,5.511207
2022-03-02T12:30:12.935413167Z,-1.000966,-2.545657,4.704695,5.442101
2022-03-02T12:30:12.997914042Z,-0.841245,-2.357998,4.87629,5.481428
2022-03-02T12:30:13.060414917Z,-0.6100127,-2.139965,5.086353,5.551806
2022-03-02T12:30:13.122915792Z,-0.6056052,-1.958989,5.35182,5.731176
2022-03-02T12:30:13.185416667Z,-0.8574688,-1.840053,5.582275,5.939936
2022-03-02T12:30:13.247917542Z,-1.112991,-1.970526,5.688318,6.121984
2022-03-02T12:30:13.310418417Z,-1.534329,-2.116408,5.444881,6.039874
2022-03-02T12:30:13.372919292Z,-1.848373,-2.223516,5.025195,5.79768
2022-03-02T12:30:13.435420167Z,-2.099511,-2.541892,4.840125,5.856276
2022-03-02T12:30:13.497921042Z,-2.127383,-2.928498,4.64313,5.887318
2022-03-02T12:30:13.560421917Z,-2.14886,-3.43345,4.502912,6.056599
2022-03-02T12:30:13.622922792Z,-2.179212,-3.982781,3.990816,6.044677
2022-03-02T12:30:13.685423667Z,-1.896386,-4.225913,3.528079,5.822539
2022-03-02T12:30:13.747924542Z,-1.482989,-4.013369,3.476091,5.512676
2022-03-02T12:30:13.810425417Z,-1.076809,-3.580638,3.838085,5.358301
2022-03-02T12:30:13.872926292Z,-0.9509311,-3.183693,4.244195,5.390118
2022-03-02T12:30:13.935427167Z,-1.048295,-2.817102,4.508208,5.418388
2022-03-02T12:30:13.997928042Z,-1.162476,-2.518638,4.768845,5.516953
2022-03-02T12:30:14.060428917Z,-1.137234,-2.310869,4.760696,5.41273
2022-03-02T12:30:14.122929792Z,-1.186755,-2.124743,4.864002,5.438882
2022-03-02T12:30:14.185430667Z,-1.188522,-2.273509,5.072052,5.683937
2022-03-02T12:30:14.247931542Z,-1.126475,-2.367926,5.091838,5.727376
2022-03-02T12:30:14.310432417Z,-1.182296,-2.269979,5.16503,5.764387
2022-03-02T12:30:14.372933292Z,-1.341498,-2.238469,5.054953,5.68884
2022-03-02T12:30:14.435434167Z,-1.438616,-1.917316,4.894529,5.449966
2022-03-02T12:30:14.497935042Z,-1.458659,-1.705266,4.990205,5.471542
2022-03-02T12:30:14.560435917Z,-1.451088,-1.394757,5.020093,5.408543
2022-03-02T12:30:14.622936792Z,-1.684953,-1.07841,4.88339,5.277266
2022-03-02T12:30:14.685437667Z,-1.633773,-0.7762072,4.497783,4.847862
2022-03-02T12:30:14.747938542Z,-1.206466,-0.1563184,4.467832,4.630498
2022-03-02T12:30:14.810439417Z,-0.8871653,0.7294962,4.902229,5.034985
2022-03-02T12:30:14.872940292Z,-0.5949259,1.268708,5.634539,5.806168
2022-03-02T12:30:14.935441167Z,-0.3753501,1.61251,6.357573,6.569612
2022-03-02T12:30:14.997942042Z,-0.6054007,1.318531,6.967878,7.117328
